愛,あい
愛情,あいじょう
合図,あいず
アイスクリーム,アイスクリーム
愛する,あいする
相手,あいて
生憎,あいにく
アイロン,アイロン
アウト,アウト
明かり,あかり
空き,あき
明らか,あきらか
諦める,あきらめる
飽きる,あきる
握手,あくしゅ
悪魔,あくま
開ける,あける
明後日,あさって
預ける,あずける
汗,あせ
値,あたい
与える,あたえる
暖かい,あたたかい
辺り,あたり
当たる,あたる
彼方此方,あちこち
アッ,アッ
扱う,あつかう
悪口,あっこう
集まり,あつまり
当てる,あてる
穴,あな
浴びる,あびる
油,あぶら
余り,あまり
誤り,あやまり
粗い,あらい
嵐,あらし
新た,あらた
有らゆる,あらゆる
表す,あらわす
現れ,あらわれ
現れる,あらわれる
有り難う,ありがとう
或,ある
有る,ある
或いは,あるいは
アルバム,アルバム
泡,あわ
合わせる,あわせる
哀れ,あわれ
案,あん
暗記,あんき
安定,あんてい
案内,あんない
あんなに,あんなに
否,いいえ
委員,いいん
言う,いう
意外,いがい
息,いき
勢い,いきおい
生き物,いきもの
幾つ,いくつ
幾ら,いくら
行けない,いけない
医師,いし
意志,いし
意思,いし
維持,いじ
意識,いしき
意識,いしき
異常,いじょう
椅子,いす
泉,いずみ
何れ,いずれ
以前,いぜん
板,いた
偉大,いだい
抱く,いだく
悪戯,いたずら
頂きます,いただきます
頂く,いただく
痛み,いたみ
至る,いたる
位置,いち
市,いち
一時,いちじ
一度に,いちどに
市場,いちば
一番,いちばん
一家,いっか
何時か,いつか
一種,いっしゅ
一瞬,いっしゅん
一生,いっしょう
一生,いっしょう
一層,いっそう
一体,いったい
一致,いっち
何時でも,いつでも
一般,いっぱん
一方,いっぽう
何時までも,いつまでも
何時も,いつも
移動,いどう
従兄弟,いとこ
稲,いね
居眠り,いねむり
命,いのち
違反,いはん
衣服,いふく
居間,いま
今に,いまに
今にも,いまにも
以来,いらい
依頼,いらい
苛々,いらいら
いらっしゃい,いらっしゃい
医療,いりょう
岩,いわ
祝い,いわい
祝う,いわう
言わば,いわば
所謂,いわゆる
インク,インク
印刷,いんさつ
印象,いんしょう
引退,いんたい
引用,いんよう
ウイスキー,ウイスキー
嗽,うがい
伺う,うかがう
受け取る,うけとる
動かす,うごかす
兎,うさぎ
牛,うし
失う,うしなう
後ろ,うしろ
嘘,うそ
疑う,うたがう
内,うち
宇宙,うちゅう
撃つ,うつ
移す,うつす
訴える,うったえる
唸る,うなる
奪う,うばう
馬,うま
上手い,うまい
生まれ,うまれ
梅,うめ
裏切る,うらぎる
得る,うる
嬉しい,うれしい
売れる,うれる
噂,うわさ
運,うん
運転,うんてん
運動,うんどう
柄,え
永遠,えいえん
永久,えいきゅう
影響,えいきょう
営業,えいぎょう
衛星,えいせい
栄養,えいよう
笑顔,えがお
描く,えがく
餌,えさ
エネルギー,エネルギー
得る,える
円,えん
縁,えん
延期,えんき
演技,えんぎ
援助,えんじょ
エンジン,エンジン
演説,えんぜつ
演奏,えんそう
遠慮,えんりょ
オーバー,オーバー
老い,おい
追いつく,おいつく
王,おう
追う,おう
王様,おうさま
王子,おうじ
王子,おうじ
応じる,おうじる
横断,おうだん
終える,おえる
大いに,おおいに
覆う,おおう
大屋,おおや
丘,おか
沖,おき
奥,おく
起こる,おこる
幼い,おさない
収める,おさめる
お喋り,おしゃべり
汚染,おせん
恐らく,おそらく
恐れる,おそれる
恐ろしい,おそろしい
お互い,おたがい
穏やか,おだやか
音,おと
男の人,おとこのひと
劣る,おとる
お腹,おなか
鬼,おに
帯,おび
お昼,おひる
オフィス,オフィス
溺れる,おぼれる
お前,おまえ
お目出度う,おめでとう
思い出,おもいで
主に,おもに
思わず,おもわず
泳ぎ,およぎ
凡そ,およそ
及ぼす,およぼす
居る,おる
下ろす,おろす
恩,おん
温暖,おんだん
温度,おんど
温度,おんど
可,か
課,か
カー,カー
カード,カード
会,かい
回,かい
害,がい
会員,かいいん
絵画,かいが
海外,かいがい
会計,かいけい
解決,かいけつ
会合,かいごう
外交,がいこう
開始,かいし
解釈,かいしゃく
外出,がいしゅつ
快適,かいてき
回復,かいふく
飼う,かう
換える,かえる
香り,かおり
画家,がか
抱える,かかえる
価格,かかく
化学,かがく
輝く,かがやく
係,かかり
掛かる,かかる
罹る,かかる
鍵,かぎ
限る,かぎる
家具,かぐ
学,がく
額,がく
覚悟,かくご
確実,かくじつ
学者,がくしゃ
学習,がくしゅう
隠す,かくす
拡大,かくだい
確認,かくにん
学問,がくもん
隠れる,かくれる
影,かげ
陰,かげ
欠ける,かける
加減,かげん
過去,かこ
籠,かご
囲む,かこむ
火災,かさい
菓子,かし
家事,かじ
賢い,かしこい
歌手,かしゅ
数,かず
稼ぐ,かせぐ
数える,かぞえる
型,かた
肩,かた
硬い,かたい
方々,かたがた
形,かたち
刀,かたな
語る,かたる
価値,かち
勝ち,かち
がっかり,がっかり
活気,かっき
学期,がっき
格好,かっこう
活動,かつどう
活用,かつよう
悲しむ,かなしむ
必ずしも,かならずしも
可也,かなり
金,かね
可能,かのう
株,かぶ
被る,かぶる
構う,かまう
我慢,がまん
上,かみ
神,かみ
雷,かみなり
髪の毛,かみのけ
科目,かもく
かも知れない,かもしれない
火曜,かよう
空,から
柄,がら
体,からだ
刈る,かる
彼ら,かれら
川,かわ
皮,かわ
革,かわ
可哀想,かわいそう
可愛らしい,かわいらしい
勘,かん
管,かん
缶,かん
考え,かんがえ
感覚,かんかく
観客,かんきゃく
環境,かんきょう
歓迎,かんげい
観光,かんこう
観察,かんさつ
感じ,かんじ
感謝,かんしゃ
患者,かんじゃ
勘定,かんじょう
感情,かんじょう
感じる,かんじる
感心,かんしん
関心,かんしん
関する,かんする
完成,かんせい
完全,かんぜん
感動,かんどう
監督,かんとく
管理,かんり
完了,かんりょう
関連,かんれん
議員,ぎいん
記憶,きおく
気温,きおん
機械,きかい
議会,ぎかい
期間,きかん
機関,きかん
企業,きぎょう
効く,きく
機嫌,きげん
気候,きこう
岸,きし
生地,きじ
記事,きじ
技師,ぎし
記者,きしゃ
傷,きず
傷,きず
期待,きたい
帰宅,きたく
貴重,きちょう
議長,ぎちょう
きちんと,きちんと
きつい,きつい
気づく,きづく
気に入る,きにいる
記入,きにゅう
記念,きねん
機能,きのう
気の毒,きのどく
寄付,きふ
希望,きぼう
基本,きほん
決まり,きまり
気味,きみ
奇妙,きみょう
義務,ぎむ
疑問,ぎもん
逆,ぎゃく
キャプテン,キャプテン
キャンプ,キャンプ
九,きゅう
旧,きゅう
球,きゅう
級,きゅう
休暇,きゅうか
休憩,きゅうけい
急激,きゅうげき
吸収,きゅうしゅう
救助,きゅうじょ
急速,きゅうそく
急速,きゅうそく
急に,きゅうに
今日,きょう
器用,きよう
教科書,きょうかしょ
競技,きょうぎ
行儀,ぎょうぎ
供給,きょうきゅう
教師,きょうし
教授,きょうじゅ
強調,きょうちょう
共通,きょうつう
共通,きょうつう
共同,きょうどう
恐怖,きょうふ
協力,きょうりょく
強力,きょうりょく
許可,きょか
局,きょく
極,きょく
巨大,きょだい
嫌う,きらう
霧,きり
切れ,きれ
切れる,きれる
キロ,キロ
記録,きろく
議論,ぎろん
金,きん
銀,ぎん
禁煙,きんえん
金額,きんがく
金庫,きんこ
禁止,きんし
金銭,きんせん
金属,きんぞく
近代,きんだい
緊張,きんちょう
筋肉,きんにく
金融,きんゆう
金曜,きんよう
句,く
食う,くう
偶然,ぐうぜん
臭い,くさい
鎖,くさり
腐る,くさる
癖,くせ
具体,ぐたい
下さる,くださる
下り,くだり
苦痛,くつう
ぐっすり,ぐっすり
区別,くべつ
組,くみ
組合,くみあい
組む,くむ
曇り,くもり
位,くらい
暮らし,くらし
クラシック,クラシック
暮らす,くらす
グラス,グラス
グランド,グランド
クリーム,クリーム
繰り返す,くりかえす
クリスマス,クリスマス
グループ,グループ
狂う,くるう
苦しい,くるしい
苦しむ,くるしむ
暮れ,くれ
苦労,くろう
詳しい,くわしい
加わる,くわわる
訓,くん
軍,ぐん
軍隊,ぐんたい
訓練,くんれん
下,げ
ケース,ケース
ゲーム,ゲーム
敬意,けいい
経営,けいえい
計画,けいかく
景気,けいき
経験,けいけん
傾向,けいこう
警告,けいこく
計算,けいさん
刑事,けいじ
掲示,けいじ
芸術,げいじゅつ
契約,けいやく
経由,けいゆ
怪我,けが
劇,げき
劇場,げきじょう
化粧,けしょう
ケチ,ケチ
結果,けっか
欠陥,けっかん
結局,けっきょく
決心,けっしん
欠席,けっせき
決定,けってい
欠点,けってん
月曜,げつよう
結論,けつろん
煙,けむり
券,けん
県,けん
軒,けん
喧嘩,けんか
見解,けんかい
限界,げんかい
現金,げんきん
言語,げんご
健康,けんこう
検査,けんさ
現在,げんざい
現実,げんじつ
現象,げんしょう
現状,げんじょう
建設,けんせつ
現代,げんだい
建築,けんちく
検討,けんとう
検討,けんとう
見当,けんとう
現場,げんば
憲法,けんぽう
権利,けんり
後,ご
御,ご
語,ご
コーチ,コーチ
コード,コード
ゴール,ゴール
恋,こい
濃い,こい
恋人,こいびと
幸運,こううん
講演,こうえん
講演,こうえん
効果,こうか
硬貨,こうか
高価,こうか
豪華,ごうか
合格,ごうかく
交換,こうかん
航空,こうくう
光景,こうけい
合計,ごうけい
攻撃,こうげき
貢献,こうけん
広告,こうこく
交際,こうさい
後者,こうしゃ
構成,こうせい
高速,こうそく
行動,こうどう
強盗,ごうとう
幸福,こうふく
公平,こうへい
候補,こうほ
考慮,こうりょ
越える,こえる
氷,こおり
凍る,こおる
誤解,ごかい
語学,ごがく
呼吸,こきゅう
国語,こくご
黒板,こくばん
克服,こくふく
国民,こくみん
穀物,こくもつ
穀物,こくもつ
此処,ここ
腰,こし
故障,こしょう
個人,こじん
越す,こす
国家,こっか
国会,こっかい
国境,こっきょう
骨折,こっせつ
小包,こづつみ
事,こと
異なる,ことなる
諺,ことわざ
断る,ことわる
粉,こな
粉,こな
此の,この
好み,このみ
好む,このむ
コピー,コピー
塵,ごみ
小麦,こむぎ
御免なさい,ごめんなさい
小屋,こや
これ等,これら
頃,ころ
殺す,ころす
殺す,ころす
転ぶ,ころぶ
今回,こんかい
今後,こんご
混雑,こんざつ
こんなに,こんなに
困難,こんなん
今日は,こんにちは
コンピュータ,コンピュータ
混乱,こんらん
差,さ
サービス,サービス
際,さい
最高,さいこう
財産,ざいさん
最終,さいしゅう
最中,さいちゅう
最低,さいてい
才能,さいのう
裁判,さいばん
材料,ざいりょう
幸い,さいわい
サイン,サイン
境,さかい
魚,さかな
逆らう,さからう
盛り,さかり
作業,さぎょう
作品,さくひん
作物,さくもつ
桜,さくら
酒,さけ
叫ぶ,さけぶ
避ける,さける
支える,ささえる
指す,さす
座席,ざせき
誘う,さそう
札,さつ
作家,さっか
ざっと,ざっと
さっぱり,さっぱり
偖,さて
砂漠,さばく
差別,さべつ
作法,さほう
様々,さまざま
覚ます,さます
覚める,さめる
左右,さゆう
皿,さら
更に,さらに
去る,さる
猿,さる
騒ぎ,さわぎ
参加,さんか
参考,さんこう
賛成,さんせい
酸素,さんそ
散歩,さんぽ
四,し
氏,し
詩,し
ジーンズ,ジーンズ
幸せ,しあわせ
ジェット機,ジェットき
直に,じかに
然も,しかも
叱る,しかる
式,しき
時期,じき
支給,しきゅう
頻りに,しきりに
刺激,しげき
資源,しげん
事件,じけん
時刻,じこく
事実,じじつ
支出,ししゅつ
事情,じじょう
詩人,しじん
自身,じしん
沈む,しずむ
自然,しぜん
思想,しそう
舌,した
次第,しだい
事態,じたい
従う,したがう
従って,したがって
支度,したく
親しい,したしい
七,しち
質,しつ
失業,しつぎょう
実験,じっけん
実現,じつげん
実行,じっこう
実際,じっさい
実施,じっし
凝乎と,じっと
実は,じつは
失望,しつぼう
支店,してん
指導,しどう
指導,しどう
自動,じどう
品,しな
支配,しはい
芝居,しばい
屡々,しばしば
芝生,しばふ
支払い,しはらい
支払う,しはらう
死亡,しぼう
資本,しほん
姉妹,しまい
仕舞う,しまう
仕舞った,しまった
自慢,じまん
事務,じむ
示す,しめす
占める,しめる
下,しも
霜,しも
借金,しゃっきん
喋る,しゃべる
邪魔,じゃま
ジュース,ジュース
州,しゅう
週,しゅう
十,じゅう
銃,じゅう
周囲,しゅうい
収穫,しゅうかく
週間,しゅうかん
宗教,しゅうきょう
重視,じゅうし
就職,しゅうしょく
修正,しゅうせい
渋滞,じゅうたい
重大,じゅうだい
住宅,じゅうたく
集団,しゅうだん
集中,しゅうちゅう
収入,しゅうにゅう
住民,じゅうみん
重要,じゅうよう
修理,しゅうり
主義,しゅぎ
宿泊,しゅくはく
手術,しゅじゅつ
手術,しゅじゅつ
首相,しゅしょう
手段,しゅだん
主張,しゅちょう
出身,しゅっしん
出席,しゅっせき
出発,しゅっぱつ
出版,しゅっぱん
首都,しゅと
主婦,しゅふ
主要,しゅよう
需要,じゅよう
種類,しゅるい
順,じゅん
瞬間,しゅんかん
順調,じゅんちょう
順番,じゅんばん
準備,じゅんび
使用,しよう
小,しょう
章,しょう
賞,しょう
上,じょう
障害,しょうがい
奨学金,しょうがくきん
乗客,じょうきゃく
上京,じょうきょう
状況,じょうきょう
条件,じょうけん
正午,しょうご
正直,しょうじき
常識,じょうしき
少女,しょうじょ
症状,しょうじょう
生じる,しょうじる
招待,しょうたい
状態,じょうたい
上達,じょうたつ
冗談,じょうだん
承知,しょうち
上等,じょうとう
衝突,しょうとつ
商人,しょうにん
承認,しょうにん
少年,しょうねん
商売,しょうばい
消費,しょうひ
商品,しょうひん
消防,しょうぼう
情報,じょうほう
証明,しょうめい
女王,じょおう
職,しょく
職業,しょくぎょう
食事,しょくじ
食卓,しょくたく
食品,しょくひん
植物,しょくぶつ
食物,しょくもつ
食欲,しょくよく
食料,しょくりょう
食糧,しょくりょう
書斎,しょさい
女子,じょし
徐々,じょじょ
署名,しょめい
書物,しょもつ
女優,じょゆう
処理,しょり
書類,しょるい
知らせ,しらせ
尻,しり
印,しるし
城,しろ
進学,しんがく
神経,しんけい
真剣,しんけん
信仰,しんこう
信号,しんごう
人工,じんこう
深刻,しんこく
診察,しんさつ
人種,じんしゅ
信じる,しんじる
人生,じんせい
親戚,しんせき
新鮮,しんせん
新鮮,しんせん
心臓,しんぞう
慎重,しんちょう
身長,しんちょう
心配,しんぱい
審判,しんぱん
人物,じんぶつ
進歩,しんぽ
親友,しんゆう
信用,しんよう
信頼,しんらい
心理,しんり
人類,じんるい
州,す
巣,す
図,ず
スープ,スープ
水準,すいじゅん
推薦,すいせん
スイッチ,スイッチ
随分,ずいぶん
睡眠,すいみん
数,すう
数字,すうじ
末,すえ
