愛,あい
姿,すがた
スキー,スキー
空く,すく
救う,すくう
優れる,すぐれる
スケート,スケート
凄い,すごい
少しも,すこしも
過ごす,すごす
筋,すじ
勧める,すすめる
進める,すすめる
スター,スター
スタイル,スタイル
スタンド,スタンド
頭痛,ずつう
ずっと,ずっと
素敵,すてき
既に,すでに
即ち,すなわち
素晴らしい,すばらしい
スピーチ,スピーチ
全て,すべて
済ませる,すませる
済みません,すみません
為る,する
すると,すると
鋭い,するどい
性,せい
所為,せい
正,せい
背,せい
税,ぜい
性格,せいかく
正確,せいかく
世紀,せいき
請求,せいきゅう
税金,ぜいきん
清潔,せいけつ
制限,せいげん
成功,せいこう
生産,せいさん
正式,せいしき
精神,せいしん
成人,せいじん
精々,せいぜい
成績,せいせき
製造,せいぞう
贅沢,ぜいたく
成長,せいちょう
制度,せいど
制度,せいど
青年,せいねん
製品,せいひん
政府,せいふ
生物,せいぶつ
生命,せいめい
整理,せいり
咳,せき
石炭,せきたん
責任,せきにん
石油,せきゆ
世間,せけん
説,せつ
積極的,せっきょくてき
設計,せっけい
絶対,ぜったい
セット,セット
設備,せつび
節約,せつやく
是非,ぜひ
責める,せめる
世話,せわ
善,ぜん
全員,ぜんいん
全国,ぜんこく
先日,せんじつ
前者,ぜんしゃ
選手,せんしゅ
前進,ぜんしん
前進,ぜんしん
全然,ぜんぜん
全然,ぜんぜん
センター,センター
全体,ぜんたい
選択,せんたく
そう,そう
象,ぞう
騒音,そうおん
増加,ぞうか
操作,そうさ
想像,そうぞう
相続,そうぞく
相談,そうだん
装置,そうち
相当,そうとう
速度,そくど
底,そこ
其処で,そこで
組織,そしき
然して,そして
注ぐ,そそぐ
注ぐ,そそぐ
育つ,そだつ
そっくり,そっくり
率土,そっと
袖,そで
備える,そなえる
其の,その
その内,そのうち
其の儘,そのまま
側,そば
ソファ,ソファ
粗末,そまつ
其れ,それ
夫れ夫れ,それぞれ
其れでも,それでも
其れ共,それとも
損,そん
損害,そんがい
尊敬,そんけい
存在,そんざい
尊重,そんちょう
尊重,そんちょう
他,た
田,た
台,だい
題,だい
体育,たいいく
体温,たいおん
大会,たいかい
大気,たいき
代金,だいきん
退屈,たいくつ
大使,たいし
大した,たいした
対象,たいしょう
大臣,だいじん
対する,たいする
大戦,たいせん
大抵,たいてい
態度,たいど
態度,たいど
大統領,だいとうりょう
大半,たいはん
代表,だいひょう
大部分,だいぶぶん
タイプライター,タイプライター
逮捕,たいほ
ダイヤ,ダイヤ
太陽,たいよう
平ら,たいら
代理,だいり
大陸,たいりく
タオル,タオル
だが,だが
互い,たがい
宝,たから
だから,だから
宅,たく
だけど,だけど
確かめる,たしかめる
多少,たしょう
助ける,たすける
只,ただ
戦い,たたかい
戦う,たたかう
叩く,たたく
直ちに,ただちに
立ち上がる,たちあがる
立場,たちば
経つ,たつ
達する,たっする
たった,たった
だって,だって
たっぷり,たっぷり
縦,たて
例え,たとえ
谷,たに
他人,たにん
種,たね
束,たば
度,たび
旅,たび
度々,たびたび
多分,たぶん
玉,たま
偶々,たまたま
堪らない,たまらない
黙る,だまる
駄目,だめ
試し,ためし
試す,ためす
便り,たより
頼る,たよる
誰か,だれか
段,だん
単位,たんい
単語,たんご
男子,だんし
単純,たんじゅん
誕生,たんじょう
ダンス,ダンス
団体,だんたい
担当,たんとう
単なる,たんなる
単に,たんに
地,ち
チーズ,チーズ
チーム,チーム
地位,ちい
地域,ちいき
知恵,ちえ
知恵,ちえ
地下,ちか
違い,ちがい
違いない,ちがいない
近頃,ちかごろ
地球,ちきゅう
地区,ちく
遅刻,ちこく
知事,ちじ
知識,ちしき
父親,ちちおや
知能,ちのう
地平線,ちへいせん
地方,ちほう
茶,ちゃ
茶,ちゃ
チャンス,チャンス
ちゃんと,ちゃんと
中,ちゅう
注,ちゅう
中央,ちゅうおう
中学,ちゅうがく
中古,ちゅうこ
中止,ちゅうし
駐車,ちゅうしゃ
昼食,ちゅうしょく
中心,ちゅうしん
注目,ちゅうもく
注文,ちゅうもん
長期,ちょうき
調査,ちょうさ
頂戴,ちょうだい
貯金,ちょきん
直接,ちょくせつ
著者,ちょしゃ
対,つい
遂に,ついに
通過,つうか
通学,つうがく
通学,つうがく
通行,つうこう
通じる,つうじる
通信,つうしん
捕まる,つかまる
掴む,つかむ
疲れ,つかれ
月,つき
付き合い,つきあい
次々,つぎつぎ
就く,つく
注ぐ,つぐ
付ける,つける
土,つち
続き,つづき
包み,つつみ
勤め,つとめ
繋ぐ,つなぐ
常に,つねに
角,つの
翼,つばさ
詰まり,つまり
罪,つみ
詰める,つめる
積もる,つもる
梅雨,つゆ
辛い,つらい
釣り,つり
連れ,つれ
デート,デート
出会い,であい
出会う,であう
提案,ていあん
定期,ていき
抵抗,ていこう
提出,ていしゅつ
程度,ていど
停留所,ていりゅうじょ
敵,てき
出来事,できごと
適する,てきする
適切,てきせつ
適度,てきど
適用,てきよう
出来る,できる
出来るだけ,できるだけ
手品,てじな
ですから,ですから
鉄,てつ
哲学,てつがく
手伝い,てつだい
徹底,てってい
鉄道,てつどう
では,では
手間,てま
でも,でも
デモ,デモ
典型,てんけい
天候,てんこう
電子,でんし
テント,テント
伝統,でんとう
天然,てんねん
と,と
ト,ト
ど,ど
度,ど
問い,とい
党,とう
塔,とう
答案,とうあん
同一,どういつ
銅貨,どうか
当時,とうじ
動詞,どうし
同時,どうじ
如何しても,どうしても
到着,とうちゃく
道徳,どうとく
投票,とうひょう
同様,どうよう
同僚,どうりょう
道路,どうろ
通す,とおす
通り,とおり
通り過ぎる,とおりすぎる
都会,とかい
時,とき
解く,とく
毒,どく
得意,とくい
得意,とくい
読書,どくしょ
独身,どくしん
独立,どくりつ
解ける,とける
何処か,どこか
所が,ところが
所で,ところで
登山,とざん
都市,とし
年月,としつき
図書,としょ
年寄り,としより
閉じる,とじる
途端,とたん
土地,とち
突然,とつぜん
トップ,トップ
届く,とどく
兎に角,とにかく
飛ばす,とばす
飛び出す,とびだす
止める,とめる
共に,ともに
土曜,どよう
虎,とら
ドライブ,ドライブ
トラック,トラック
ドラマ,ドラマ
トランプ,トランプ
取り上げる,とりあげる
努力,どりょく
何れ,どれ
ドレス,ドレス
取れる,とれる
泥,どろ
屯,トン
とんでも無い,とんでもない
どんな,どんな
どんなに,どんなに
トンネル,トンネル
名,な
内容,ないよう
直,なお
仲,なか
流す,ながす
中々,なかなか
半ば,なかば
仲間,なかま
眺め,ながめ
眺める,ながめる
流れ,ながれ
流れる,ながれる
無し,なし
何故なら,なぜなら
謎,なぞ
等,など
何,なに
何か,なにか
何も,なにも
鍋,なべ
生,なま
怠ける,なまける
波,なみ
涙,なみだ
悩む,なやむ
成る,なる
縄,なわ
何で,なんで
何でも,なんでも
何とか,なんとか
似合う,にあう
匂い,におい
苦手,にがて
握る,にぎる
日,にち
日常,にちじょう
日曜,にちよう
日光,にっこう
にっこり,にっこり
日中,にっちゅう
日本,にほん
入学,にゅうがく
入場,にゅうじょう
人気,にんき
人間,にんげん
抜く,ぬく
抜ける,ぬける
布,ぬの
濡れる,ぬれる
根,ね
願い,ねがい
願う,ねがう
鼠,ねずみ
値段,ねだん
熱心,ねっしん
熱帯,ねったい
熱中,ねっちゅう
年間,ねんかん
年中,ねんじゅう
年代,ねんだい
年代,ねんだい
年齢,ねんれい
野,の
ノー,ノー
能,のう
農家,のうか
農業,のうぎょう
農民,のうみん
能力,のうりょく
残す,のこす
残り,のこり
乗せる,のせる
除く,のぞく
望み,のぞみ
望む,のぞむ
後,のち
ノック,ノック
喉,のど
伸ばす,のばす
伸びる,のびる
述べる,のべる
上る,のぼる
のんびり,のんびり
場,ば
パーセント,パーセント
はあ,はあ
灰,はい
バイオリン,バイオリン
ハイキング,ハイキング
配達,はいたつ
パイプ,パイプ
俳優,はいゆう
パイロット,パイロット
墓,はか
馬鹿,ばか
博士,はかせ
吐く,はく
履く,はく
拍手,はくしゅ
拍手,はくしゅ
麦酒,ばくしゅ
莫大,ばくだい
爆発,ばくはつ
博物館,はくぶつかん
激しい,はげしい
鋏,はさみ
破産,はさん
端,はし
始まり,はじまり
パス,パス
外す,はずす
パスポート,パスポート
旗,はた
肌,はだ
裸,はだか
畑,はたけ
二十歳,はたち
働き,はたらき
バッグ,バッグ
発見,はっけん
発行,はっこう
発車,はっしゃ
罰する,ばっする
発達,はったつ
ばったり,ばったり
発展,はってん
発表,はっぴょう
発明,はつめい
話し合う,はなしあう
放す,はなす
離す,はなす
離れる,はなれる
羽,はね
幅,はば
母親,ははおや
省く,はぶく
場面,ばめん
流行,はやり
原,はら
腹,はら
針,はり
張る,はる
バン,バン
番,ばん
範囲,はんい
反抗,はんこう
犯罪,はんざい
ハンサム,ハンサム
判断,はんだん
犯人,はんにん
販売,はんばい
灯,ひ
ビール,ビール
被害,ひがい
比較,ひかく
比較,ひかく
轢く,ひく
ピクニック,ピクニック
悲劇,ひげき
飛行,ひこう
膝,ひざ
美人,びじん
額,ひたい
吃驚,びっくり
日付,ひづけ
必死,ひっし
ぴったり,ぴったり
引っ張る,ひっぱる
否定,ひてい
ビデオ,ビデオ
一言,ひとこと
人ごみ,ひとごみ
等しい,ひとしい
一人,ひとり
一人一人,ひとりひとり
批判,ひはん
批評,ひひょう
秘密,ひみつ
微妙,びみょう
紐,ひも
表,ひょう
費用,ひよう
秒,びょう
評価,ひょうか
表現,ひょうげん
表情,ひょうじょう
平等,びょうどう
評判,ひょうばん
表面,ひょうめん
広がる,ひろがる
品,ひん
便,びん
瓶,びん
ピン,ピン
不,ふ
分,ぶ
無,ぶ
不安,ふあん
風景,ふうけい
夫婦,ふうふ
笛,ふえ
不可,ふか
武器,ぶき
服装,ふくそう
服装,ふくそう
含む,ふくむ
袋,ふくろ
不幸,ふこう
節,ふし
不思議,ふしぎ
不自由,ふじゆう
夫人,ふじん
婦人,ふじん
不正,ふせい
不正,ふせい
防ぐ,ふせぐ
不足,ふそく
舞台,ぶたい
双子,ふたご
再び,ふたたび
普段,ふだん
縁,ふち
打つ,ぶつ
物価,ぶっか
物質,ぶっしつ
物理,ぶつり
筆,ふで
不図,ふと
船,ふね
部分,ぶぶん
不平,ふへい
不満,ふまん
プラス,プラス
プラン,プラン
不利,ふり
振る,ふる
震える,ふるえる
故郷,ふるさと
ブレーキ,ブレーキ
触れる,ふれる
風呂,ふろ
プロ,プロ
分,ぶん
文,ぶん
雰囲気,ふんいき
文明,ぶんめい
分野,ぶんや
塀,へい
平均,へいきん
平和,へいわ
別に,べつに
減らす,へらす
減る,へる
ベルト,ベルト
変化,へんか
ペンキ,ペンキ
勉強,べんきょう
変更,へんこう
ベンチ,ベンチ
弁当,べんとう
ボーイ,ボーイ
ボート,ボート
ホーム,ホーム
ボール,ボール
方,ほう
法,ほう
棒,ぼう
冒険,ぼうけん
方向,ほうこう
報告,ほうこく
宝石,ほうせき
放送,ほうそう
豊富,ほうふ
方法,ほうほう
方々,ほうぼう
訪問,ほうもん
吠える,ほえる
頬,ほお
他,ほか
埃,ほこり
誇り,ほこり
保証,ほしょう
保存,ほぞん
保存,ほぞん
程,ほど
歩道,ほどう
仏,ほとけ
骨,ほね
炎,ほのお
略,ほぼ
微笑む,ほほえむ
褒める,ほめる
堀,ほり
本当,ほんとう
本人,ほんにん
本物,ほんもの
ぼんやり,ぼんやり
間,ま
マーケット,マーケット
まあ,まあ
マイク,マイク
迷子,まいご
任せる,まかせる
幕,まく
負け,まけ
孫,まご
誠に,まことに
真逆,まさか
正に,まさに
真面目,まじめ
増す,ます
先ず,まず
貧しい,まずしい
マスター,マスター
益々,ますます
又,また
未だ,まだ
町,まち
間違い,まちがい
松,まつ
真っ赤,まっか
真っ直ぐ,まっすぐ
全く,まったく
祭,まつり
学ぶ,まなぶ
真似,まね
招く,まねく
ママ,ママ
豆,まめ
守る,まもる
丸,まる
丸い,まるい
丸で,まるで
回す,まわす
周り,まわり
回り,まわり
万一,まんいち
満足,まんぞく
実,み
身,み
見送り,みおくり
味方,みかた
見事,みごと
ミス,ミス
満ちる,みちる
密,みつ
認める,みとめる
見舞い,みまい
都,みやこ
妙,みょう
未来,みらい
魅力,みりょく
ミルク,ミルク
皆,みんな
無,む
向い,むかい
迎え,むかえ
向く,むく
向ける,むける
無視,むし
虫歯,むしば
寧ろ,むしろ
結ぶ,むすぶ
無駄,むだ
夢中,むちゅう
胸,むね
無料,むりょう
芽,め
命じる,めいじる
名人,めいじん
命令,めいれい
命令,めいれい
迷惑,めいわく
飯,めし
滅多に,めったに
メモ,メモ
綿,めん
面,めん
面倒,めんどう
メンバー,メンバー
申し込む,もうしこむ
申し訳,もうしわけ
毛布,もうふ
毛布,もうふ
燃える,もえる
目的,もくてき
目標,もくひょう
木曜,もくよう
文字,もじ
若しも,もしも
持ち上げる,もちあげる
用いる,もちいる
勿論,もちろん
尤も,もっとも
最も,もっとも
元,もと
元,もと
基づく,もとづく
求める,もとめる
者,もの
物音,ものおと
物語,ものがたり
物事,ものごと
模様,もよう
模様,もよう
貰う,もらう
文句,もんく
軈て,やがて
役,やく
約,やく
訳,やく
家賃,やちん
厄介,やっかい
宿,やど
雇う,やとう
屋根,やね
矢張り,やはり
破る,やぶる
辞める,やめる
稍,やや
ユーモア,ユーモア
唯一,ゆいいつ
勇気,ゆうき
有効,ゆうこう
優秀,ゆうしゅう
優勝,ゆうしょう
友情,ゆうじょう
友人,ゆうじん
有能,ゆうのう
郵便,ゆうびん
夕べ,ゆうべ
有利,ゆうり
床,ゆか
愉快,ゆかい
行き,ゆき
輸出,ゆしゅつ
譲る,ゆずる
ゆっくり,ゆっくり
許す,ゆるす
欧羅巴,ヨーロッパ
夜明け,よあけ
良い,よい
様,よう
酔う,よう
容易,ようい
陽気,ようき
要求,ようきゅう
用心,ようじん
様子,ようす
要するに,ようするに
要素,ようそ
要点,ようてん
曜日,ようび
予期,よき
横切る,よこぎる
止す,よす
予測,よそく
ヨット,ヨット
夜中,よなか
世の中,よのなか
余分,よぶん
予報,よほう
予防,よぼう
読み,よみ
嫁,よめ
余裕,よゆう
夜,よる
依ると,よると
喜び,よろこび
宜しい,よろしい
宜しく,よろしく
来,らい
ライター,ライター
楽,らく
ラケット,ラケット
利益,りえき
理解,りかい
陸,りく
利口,りこう
離婚,りこん
理想,りそう
理想,りそう
率,りつ
立派,りっぱ
留学,りゅうがく
量,りょう
両替,りょうがえ
料金,りょうきん
例,れい
礼,れい
礼儀,れいぎ
冷静,れいせい
列,れつ
列車,れっしゃ
レポート,レポート
練習,れんしゅう
連想,れんそう
連続,れんぞく
老人,ろうじん
労働,ろうどう
ロケット,ロケット
論じる,ろんじる
論争,ろんそう
論文,ろんぶん
輪,わ
ワイン,ワイン
我が儘,わがまま
別れ,わかれ
脇,わき
分ける,わける
態と,わざと
僅か,わずか
綿,わた
話題,わだい
笑い,わらい
割る,わる
我々,われわれ
湾,わん